class,class_index,start_frame,stop_frame,video_id,point
p,1,344,348,25_CMU_MOSEI_HxyfY7hsjOg,346
p,1,838,842,25_CMU_MOSEI_HxyfY7hsjOg,840
p,1,2228,2231,25_CMU_MOSEI_HxyfY7hsjOg,2229
p,1,3284,3288,25_CMU_MOSEI_HxyfY7hsjOg,3286
p,1,3953,3960,25_CMU_MOSEI_HxyfY7hsjOg,3956
n,0,843,849,26_CMU_MOSEI_pfCPogxnUfw,846
n,0,1321,1328,26_CMU_MOSEI_pfCPogxnUfw,1324
n,0,2087,2095,26_CMU_MOSEI_pfCPogxnUfw,2091
p,1,4427,4439,26_CMU_MOSEI_pfCPogxnUfw,4433
p,1,4756,4764,26_CMU_MOSEI_pfCPogxnUfw,4760
p,1,1055,1056,27_CMU_MOSEI_ogGweZUAVtU,1055
p,1,1547,1551,27_CMU_MOSEI_ogGweZUAVtU,1549
n,0,1342,1388,28_Ekman6_sadness_1583,1365
n,0,1811,1900,28_Ekman6_sadness_1583,1855
n,0,3509,3568,28_Ekman6_sadness_1583,3538
n,0,4891,4965,28_Ekman6_sadness_1583,4928
n,0,5732,5858,28_Ekman6_sadness_1583,5795
n,0,971,975,29_Ekman6_anger_1048,973
n,0,1503,1505,29_Ekman6_anger_1048,1504
n,0,1611,1612,29_Ekman6_anger_1048,1611
n,0,2117,2118,29_Ekman6_anger_1048,2117
n,0,3065,3069,29_Ekman6_anger_1048,3067
n,0,5919,5924,29_Ekman6_anger_1048,5921
n,0,6176,6178,29_Ekman6_anger_1048,6177
n,0,4,10,31_VideoEmotion8_Anger_85,7
n,0,2120,2126,31_VideoEmotion8_Anger_85,2123
n,0,2861,2868,31_VideoEmotion8_Anger_85,2864
n,0,5480,5485,31_VideoEmotion8_Anger_85,5482
n,0,7348,7354,31_VideoEmotion8_Anger_85,7351
n,0,8108,8115,31_VideoEmotion8_Anger_85,8111
n,0,9403,9413,31_VideoEmotion8_Anger_85,9408
n,0,10327,10333,31_VideoEmotion8_Anger_85,10330
n,0,11842,11849,31_VideoEmotion8_Anger_85,11845
n,0,12937,12945,31_VideoEmotion8_Anger_85,12941
n,0,14318,14326,31_VideoEmotion8_Anger_85,14322
n,0,16570,16577,31_VideoEmotion8_Anger_85,16573
p,1,18209,18216,31_VideoEmotion8_Anger_85,18212
p,1,19474,19483,31_VideoEmotion8_Anger_85,19478
n,0,20312,20317,31_VideoEmotion8_Anger_85,20314
n,0,20815,20823,31_VideoEmotion8_Anger_85,20819
n,0,24692,24701,31_VideoEmotion8_Anger_85,24696
p,1,2584,2585,34_CMU_MOSEI_1HS2HcN2LDo,2584
p,1,3280,3282,34_CMU_MOSEI_1HS2HcN2LDo,3281
p,1,5932,5934,34_CMU_MOSEI_1HS2HcN2LDo,5933
p,1,6108,6110,34_CMU_MOSEI_1HS2HcN2LDo,6109
p,1,6247,6249,34_CMU_MOSEI_1HS2HcN2LDo,6248
p,1,6400,6401,34_CMU_MOSEI_1HS2HcN2LDo,6400
p,1,6679,6680,34_CMU_MOSEI_1HS2HcN2LDo,6679
p,1,6930,6932,34_CMU_MOSEI_1HS2HcN2LDo,6931
p,1,7115,7116,34_CMU_MOSEI_1HS2HcN2LDo,7115
p,1,546,552,35_CMU_MOSEI_gXDRWhJbfFU,549
p,1,1137,1145,35_CMU_MOSEI_gXDRWhJbfFU,1141
p,1,1865,1872,35_CMU_MOSEI_gXDRWhJbfFU,1868
p,1,3374,3382,35_CMU_MOSEI_gXDRWhJbfFU,3378
p,1,1840,1846,36_Ekman6_surprise_541,1843
p,1,2180,2189,36_Ekman6_surprise_541,2184
p,1,3585,3595,36_Ekman6_surprise_541,3590
p,1,4740,4749,36_Ekman6_surprise_541,4744
p,1,3754,3847,37_Ekman6_surprise_503,3800
p,1,5574,5637,37_Ekman6_surprise_503,5605
p,1,6308,6320,38_VideoEmotion8_Anticipation_170,6314
p,1,8079,8085,38_VideoEmotion8_Anticipation_170,8082
p,1,13061,13074,38_VideoEmotion8_Anticipation_170,13067
p,1,1976,2083,39_CMU_MOSEI_255226,2029
n,0,1252,1255,43_Ekman6_surprise_317,1253
n,0,1622,1623,43_Ekman6_surprise_317,1622
n,0,2059,2062,43_Ekman6_surprise_317,2060
n,0,2884,2885,43_Ekman6_surprise_317,2884
n,0,3779,3782,43_Ekman6_surprise_317,3780
p,1,5221,5224,43_Ekman6_surprise_317,5222
p,1,600,800,45_CMU_MOSEI_-NFrJFQijFE,700
p,1,3106,3197,45_CMU_MOSEI_-NFrJFQijFE,3151
p,1,8800,9000,45_CMU_MOSEI_-NFrJFQijFE,8900
p,1,10643,10709,45_CMU_MOSEI_-NFrJFQijFE,10676
p,1,610,677,49_Ekman6_joy_1159,643
p,1,2059,2103,49_Ekman6_joy_1159,2081
p,1,507,509,50_VideoEmotion8_Surprise_949,508
p,1,2340,2343,50_VideoEmotion8_Surprise_949,2341
p,1,2934,2936,50_VideoEmotion8_Surprise_949,2935
p,1,3346,3349,50_VideoEmotion8_Surprise_949,3347
p,1,3463,3465,50_VideoEmotion8_Surprise_949,3464
p,1,4049,4050,50_VideoEmotion8_Surprise_949,4049
p,1,4417,4419,50_VideoEmotion8_Surprise_949,4418
p,1,5894,5896,50_VideoEmotion8_Surprise_949,5895
p,1,6328,6329,50_VideoEmotion8_Surprise_949,6328
p,1,6841,6845,50_VideoEmotion8_Surprise_949,6843
n,0,1061,1066,51_CMU_MOSEI_ADYia28RrFU,1063
p,1,2201,2206,51_CMU_MOSEI_ADYia28RrFU,2203
p,1,3681,3686,51_CMU_MOSEI_ADYia28RrFU,3683
p,1,5482,5490,51_CMU_MOSEI_ADYia28RrFU,5486
p,1,7546,7553,51_CMU_MOSEI_ADYia28RrFU,7549
p,1,9157,9165,51_CMU_MOSEI_ADYia28RrFU,9161
p,1,9471,9479,51_CMU_MOSEI_ADYia28RrFU,9475
p,1,11834,11841,51_CMU_MOSEI_ADYia28RrFU,11837
p,1,1052,1054,53_Ekman6_joy_1283,1053
p,1,1146,1147,53_Ekman6_joy_1283,1146
p,1,2137,2139,53_Ekman6_joy_1283,2138
p,1,2799,2802,53_Ekman6_joy_1283,2800
p,1,3075,3077,53_Ekman6_joy_1283,3076
p,1,3306,3306,53_Ekman6_joy_1283,3306
p,1,4041,4044,53_Ekman6_joy_1283,4042
p,1,4498,4499,53_Ekman6_joy_1283,4498
n,0,742,752,54_Ekman6_sadness_1461,747
p,1,2105,2116,54_Ekman6_sadness_1461,2110
n,0,3249,3258,54_Ekman6_sadness_1461,3253
n,0,3958,3968,54_Ekman6_sadness_1461,3963
n,0,4782,4790,54_Ekman6_sadness_1461,4786
n,0,5203,5211,54_Ekman6_sadness_1461,5207
n,0,85,86,57_Ekman6_anger_898,85
n,0,468,470,57_Ekman6_anger_898,469
n,0,690,693,57_Ekman6_anger_898,691
n,0,1434,1436,57_Ekman6_anger_898,1435
n,0,1927,1929,57_Ekman6_anger_898,1928
n,0,2634,2635,57_Ekman6_anger_898,2634
n,0,3933,3937,57_Ekman6_anger_898,3935
p,1,384,391,58_CMU_MOSEI_VDkBM0ZG4q8,387
p,1,2286,2291,58_CMU_MOSEI_VDkBM0ZG4q8,2288
p,1,5682,5687,58_CMU_MOSEI_VDkBM0ZG4q8,5684
p,1,7440,7447,58_CMU_MOSEI_VDkBM0ZG4q8,7443
p,1,1455,1500,59_CMU_MOSEI_iMss8xBhFiI,1477
p,1,3831,3833,59_CMU_MOSEI_iMss8xBhFiI,3832
p,1,2839,2892,61_CMU_MOSEI_zFTuwjr3xq0,2865
p,1,7252,7320,61_CMU_MOSEI_zFTuwjr3xq0,7286
n,0,77,85,62_Ekman6_anger_1093,81
n,0,316,322,62_Ekman6_anger_1093,319
n,0,837,847,62_Ekman6_anger_1093,842
n,0,1335,1341,62_Ekman6_anger_1093,1338
n,0,1895,1904,62_Ekman6_anger_1093,1899
n,0,2178,2186,62_Ekman6_anger_1093,2182
p,1,1225,1235,63_CMU_MOSEI_QzdEjKQFisQ,1230
p,1,1964,1975,63_CMU_MOSEI_QzdEjKQFisQ,1969
p,1,2569,2578,63_CMU_MOSEI_QzdEjKQFisQ,2573
n,0,3610,3620,63_CMU_MOSEI_QzdEjKQFisQ,3615
p,1,4325,4338,63_CMU_MOSEI_QzdEjKQFisQ,4331
p,1,5550,5558,63_CMU_MOSEI_QzdEjKQFisQ,5554
p,1,6728,6747,63_CMU_MOSEI_QzdEjKQFisQ,6737
p,1,2355,2425,65_Ekman6_disgust_83,2390
p,1,2721,2765,65_Ekman6_disgust_83,2743
p,1,4729,4873,65_Ekman6_disgust_83,4801
p,1,269,309,66_Ekman6_surprise_490,289
p,1,1550,1632,66_Ekman6_surprise_490,1591
p,1,2972,3068,66_Ekman6_surprise_490,3020
p,1,3892,3956,66_Ekman6_surprise_490,3924
p,1,83,83,67_CMU_MOSEI_SKTyBOhDX6U,83
p,1,560,562,67_CMU_MOSEI_SKTyBOhDX6U,561
n,0,3141,3143,67_CMU_MOSEI_SKTyBOhDX6U,3142
n,0,3857,3858,67_CMU_MOSEI_SKTyBOhDX6U,3857
p,1,4981,4982,67_CMU_MOSEI_SKTyBOhDX6U,4981
p,1,6029,6031,67_CMU_MOSEI_SKTyBOhDX6U,6030
p,1,7559,7561,67_CMU_MOSEI_SKTyBOhDX6U,7560
n,0,756,791,68_Ekman6_sadness_1559,773
n,0,2026,2092,68_Ekman6_sadness_1559,2059
p,1,1072,1078,69_Ekman6_joy_1138,1075
p,1,1640,1646,69_Ekman6_joy_1138,1643
p,1,2835,2841,69_Ekman6_joy_1138,2838
p,1,4696,4702,69_Ekman6_joy_1138,4699
p,1,5299,5306,69_Ekman6_joy_1138,5302
p,1,5761,5766,69_Ekman6_joy_1138,5763
p,1,6312,6318,69_Ekman6_joy_1138,6315
p,1,6468,6475,69_Ekman6_joy_1138,6471
p,1,6720,6726,69_Ekman6_joy_1138,6723
p,1,2492,2536,71_CMU_MOSEI__gzYkdjNvPc,2514
p,1,3056,3057,72_Ekman6_surprise_277,3056
p,1,3865,3867,72_Ekman6_surprise_277,3866
p,1,4495,4497,72_Ekman6_surprise_277,4496
p,1,5366,5369,72_Ekman6_surprise_277,5367
p,1,6218,6220,72_Ekman6_surprise_277,6219
p,1,828,836,73_CMU_MOSEI_IM6HW1HwHhM,832
p,1,1893,1903,73_CMU_MOSEI_IM6HW1HwHhM,1898
p,1,3499,3507,73_CMU_MOSEI_IM6HW1HwHhM,3503
p,1,4283,4296,73_CMU_MOSEI_IM6HW1HwHhM,4289
p,1,5671,5680,73_CMU_MOSEI_IM6HW1HwHhM,5675
n,0,423,434,74_Ekman6_surprise_310,428
p,1,1600,1611,74_Ekman6_surprise_310,1605
p,1,2160,2171,74_Ekman6_surprise_310,2165
p,1,2664,2672,74_Ekman6_surprise_310,2668
p,1,3565,3580,74_Ekman6_surprise_310,3572
p,1,4289,4299,74_Ekman6_surprise_310,4294
p,1,4633,4647,74_Ekman6_surprise_310,4640
p,1,5314,5322,74_Ekman6_surprise_310,5318
p,1,6375,6383,74_Ekman6_surprise_310,6379
p,1,527,536,75_CMU_MOSEI_255205,531
p,1,2403,2417,75_CMU_MOSEI_255205,2410
p,1,3785,3795,75_CMU_MOSEI_255205,3790
p,1,360,362,76_Ekman6_fear_790,361
p,1,920,921,76_Ekman6_fear_790,920
p,1,1198,1199,76_Ekman6_fear_790,1198
p,1,2076,2078,76_Ekman6_fear_790,2077
p,1,3101,3139,77_CMU_MOSEI_3DOrdP4H8SA,3120
p,1,7945,7994,77_CMU_MOSEI_3DOrdP4H8SA,7969
n,0,920,923,78_CMU_MOSEI_9OY3NU2ycVw,921
p,1,2705,2707,78_CMU_MOSEI_9OY3NU2ycVw,2706
p,1,3309,3312,78_CMU_MOSEI_9OY3NU2ycVw,3310
p,1,5400,5404,78_CMU_MOSEI_9OY3NU2ycVw,5402
p,1,8259,8261,78_CMU_MOSEI_9OY3NU2ycVw,8260
p,1,9500,9502,78_CMU_MOSEI_9OY3NU2ycVw,9501
n,0,2752,2759,80_Ekman6_disgust_99,2755
n,0,3440,3446,80_Ekman6_disgust_99,3443
n,0,4186,4193,80_Ekman6_disgust_99,4189
n,0,4789,4797,80_Ekman6_disgust_99,4793
n,0,5871,5878,80_Ekman6_disgust_99,5874
n,0,6492,6501,80_Ekman6_disgust_99,6496
n,0,7056,7065,80_Ekman6_disgust_99,7060
n,0,5675,5699,81_VideoEmotion8_Fear_467,5687
n,0,6006,6040,81_VideoEmotion8_Fear_467,6023
n,0,8512,8527,81_VideoEmotion8_Fear_467,8519
n,0,9802,9830,81_VideoEmotion8_Fear_467,9816
n,0,11003,11027,81_VideoEmotion8_Fear_467,11015
n,0,12121,12148,81_VideoEmotion8_Fear_467,12134
p,1,951,981,83_Ekman6_surprise_460,966
p,1,1186,1188,83_Ekman6_surprise_460,1187
p,1,2301,2330,83_Ekman6_surprise_460,2315
p,1,4135,4187,83_Ekman6_surprise_460,4161
p,1,3161,3231,84_Ekman6_anger_951,3196
n,0,3883,3909,84_Ekman6_anger_951,3896
p,1,397,408,85_CMU_MOSI_9J25DZhivz8,402
p,1,2070,2081,85_CMU_MOSI_9J25DZhivz8,2075
p,1,2764,2778,85_CMU_MOSI_9J25DZhivz8,2771
p,1,3645,3656,85_CMU_MOSI_9J25DZhivz8,3650
n,0,4326,4338,85_CMU_MOSI_9J25DZhivz8,4332
n,0,1909,1924,86_Ekman6_sadness_1524,1916
n,0,2247,2258,86_Ekman6_sadness_1524,2252
n,0,3222,3234,86_Ekman6_sadness_1524,3228
n,0,4332,4348,86_Ekman6_sadness_1524,4340
n,0,5024,5037,86_Ekman6_sadness_1524,5030
n,0,5787,5798,86_Ekman6_sadness_1524,5792
n,0,6555,6566,86_Ekman6_sadness_1524,6560
n,0,73,85,87_Ekman6_anger_943,79
n,0,360,368,87_Ekman6_anger_943,364
n,0,751,760,87_Ekman6_anger_943,755
n,0,1146,1158,87_Ekman6_anger_943,1152
n,0,1849,1864,87_Ekman6_anger_943,1856
n,0,2297,2308,87_Ekman6_anger_943,2302
n,0,1273,1286,89_CMU_MOSEI_iREkcXde5ds,1279
n,0,2434,2447,89_CMU_MOSEI_iREkcXde5ds,2440
p,1,2596,2606,89_CMU_MOSEI_iREkcXde5ds,2601
n,0,3377,3392,89_CMU_MOSEI_iREkcXde5ds,3384
n,0,5621,5642,89_CMU_MOSEI_iREkcXde5ds,5631
n,0,8506,8524,89_CMU_MOSEI_iREkcXde5ds,8515
n,0,9494,9506,89_CMU_MOSEI_iREkcXde5ds,9500
n,0,489,490,90_Ekman6_anger_929,489
n,0,850,852,90_Ekman6_anger_929,851
n,0,1773,1774,90_Ekman6_anger_929,1773
n,0,1981,1982,90_Ekman6_anger_929,1981
n,0,2442,2445,90_Ekman6_anger_929,2443
p,1,4379,4381,90_Ekman6_anger_929,4380
p,1,1187,1197,97_CMU_MOSEI_qjMyjLSORY4,1192
p,1,2655,2668,97_CMU_MOSEI_qjMyjLSORY4,2661
p,1,2951,2961,97_CMU_MOSEI_qjMyjLSORY4,2956
p,1,3717,3731,97_CMU_MOSEI_qjMyjLSORY4,3724
p,1,5530,5544,97_CMU_MOSEI_qjMyjLSORY4,5537
p,1,110,111,98_CMU_MOSEI_sPxoGNvnVzg,110
p,1,544,545,98_CMU_MOSEI_sPxoGNvnVzg,544
p,1,941,943,98_CMU_MOSEI_sPxoGNvnVzg,942
p,1,2083,2085,98_CMU_MOSEI_sPxoGNvnVzg,2084
p,1,3627,3629,98_CMU_MOSEI_sPxoGNvnVzg,3628
p,1,4034,4035,98_CMU_MOSEI_sPxoGNvnVzg,4034
p,1,7581,7584,98_CMU_MOSEI_sPxoGNvnVzg,7582
p,1,8887,8889,98_CMU_MOSEI_sPxoGNvnVzg,8888
p,1,676,691,100_CMU_MOSEI_tkzdanzsA0A,683
p,1,3234,3252,100_CMU_MOSEI_tkzdanzsA0A,3243
p,1,6448,6460,100_CMU_MOSEI_tkzdanzsA0A,6454
p,1,7386,7399,100_CMU_MOSEI_tkzdanzsA0A,7392
p,1,10089,10101,100_CMU_MOSEI_tkzdanzsA0A,10095
p,1,12785,12796,100_CMU_MOSEI_tkzdanzsA0A,12790
p,1,13416,13436,100_CMU_MOSEI_tkzdanzsA0A,13426
p,1,14579,14594,100_CMU_MOSEI_tkzdanzsA0A,14586
p,1,128,129,101_Ekman6_sadness_1562,128
p,1,1196,1199,101_Ekman6_sadness_1562,1197
p,1,1470,1472,101_Ekman6_sadness_1562,1471
p,1,2036,2039,101_Ekman6_sadness_1562,2037
p,1,2552,2555,101_Ekman6_sadness_1562,2553
p,1,2782,2786,101_Ekman6_sadness_1562,2784
p,1,3417,3419,101_Ekman6_sadness_1562,3418
p,1,3597,3599,101_Ekman6_sadness_1562,3598
p,1,3752,3758,101_Ekman6_sadness_1562,3755
n,0,2802,2892,108_CMU_MOSEI_1knHBRVPoYQ,2847
p,1,6331,6458,108_CMU_MOSEI_1knHBRVPoYQ,6394
p,1,15569,15756,108_CMU_MOSEI_1knHBRVPoYQ,15662
p,1,2345,2347,109_Ekman6_fear_683,2346
p,1,5374,5376,109_Ekman6_fear_683,5375
p,1,573,608,110_CMU_MOSEI_1CjUHNYzW1E,590
p,1,7163,7212,110_CMU_MOSEI_1CjUHNYzW1E,7187
n,0,8839,8864,110_CMU_MOSEI_1CjUHNYzW1E,8851
p,1,12179,12262,110_CMU_MOSEI_1CjUHNYzW1E,12220
n,0,2229,2391,114_Ekman6_sadness_1512,2310
n,0,6083,6227,114_Ekman6_sadness_1512,6155
p,1,381,487,115_Ekman6_joy_1411,434
p,1,1847,1874,115_Ekman6_joy_1411,1860
p,1,2266,2378,115_Ekman6_joy_1411,2322
p,1,2672,2675,115_Ekman6_joy_1411,2673
p,1,3154,3220,115_Ekman6_joy_1411,3187
p,1,3615,3645,115_Ekman6_joy_1411,3630
p,1,3926,3988,115_Ekman6_joy_1411,3957
p,1,4277,4321,115_Ekman6_joy_1411,4299
p,1,373,411,117_VideoEmotion8_Surprise_988,392
p,1,1079,1156,117_VideoEmotion8_Surprise_988,1117
p,1,1576,1630,117_VideoEmotion8_Surprise_988,1603
p,1,2154,2179,117_VideoEmotion8_Surprise_988,2166
p,1,2480,2496,117_VideoEmotion8_Surprise_988,2488
p,1,2809,2858,117_VideoEmotion8_Surprise_988,2833
p,1,3488,3501,117_VideoEmotion8_Surprise_988,3494
p,1,2081,2092,124_CMU_MOSEI_gjEYmdWrBLM,2086
p,1,2880,2888,124_CMU_MOSEI_gjEYmdWrBLM,2884
p,1,3461,3471,124_CMU_MOSEI_gjEYmdWrBLM,3466
p,1,4278,4289,124_CMU_MOSEI_gjEYmdWrBLM,4283
p,1,4761,4773,124_CMU_MOSEI_gjEYmdWrBLM,4767
n,0,346,348,125_VideoEmotion8_Anger_38,347
n,0,607,610,125_VideoEmotion8_Anger_38,608
n,0,915,916,125_VideoEmotion8_Anger_38,915
n,0,1127,1129,125_VideoEmotion8_Anger_38,1128
n,0,1401,1402,125_VideoEmotion8_Anger_38,1401
n,0,1913,1915,125_VideoEmotion8_Anger_38,1914
n,0,2364,2364,125_VideoEmotion8_Anger_38,2364
n,0,3047,3050,125_VideoEmotion8_Anger_38,3048
n,0,3775,3777,125_VideoEmotion8_Anger_38,3776
n,0,4223,4224,125_VideoEmotion8_Anger_38,4223
n,0,333,340,126_Ekman6_sadness_1421,336
n,0,840,851,126_Ekman6_sadness_1421,845
n,0,1342,1352,126_Ekman6_sadness_1421,1347
n,0,2077,2092,126_Ekman6_sadness_1421,2084
n,0,2906,2915,126_Ekman6_sadness_1421,2910
n,0,3459,3469,126_Ekman6_sadness_1421,3464
n,0,5324,5341,126_Ekman6_sadness_1421,5332
n,0,799,826,127_Ekman6_anger_986,812
n,0,2961,3006,127_Ekman6_anger_986,2983
n,0,3906,3947,127_Ekman6_anger_986,3926
p,1,5982,6113,130_CMU_MOSEI_W-ptEZFARVo,6047
p,1,8144,8279,130_CMU_MOSEI_W-ptEZFARVo,8211
p,1,11617,11707,130_CMU_MOSEI_W-ptEZFARVo,11662
p,1,12624,12703,130_CMU_MOSEI_W-ptEZFARVo,12663
p,1,14503,14597,130_CMU_MOSEI_W-ptEZFARVo,14550
n,0,1730,1839,132_Ekman6_sadness_1462,1784
n,0,9110,9189,132_Ekman6_sadness_1462,9149
n,0,1003,1004,133_Ekman6_anger_889,1003
n,0,2749,2750,133_Ekman6_anger_889,2749
n,0,2947,2949,133_Ekman6_anger_889,2948
n,0,3390,3392,133_Ekman6_anger_889,3391
n,0,3686,3688,133_Ekman6_anger_889,3687
n,0,3802,3804,133_Ekman6_anger_889,3803
n,0,4078,4078,133_Ekman6_anger_889,4078
n,0,4291,4292,133_Ekman6_anger_889,4291
p,1,482,514,136_Ekman6_sadness_1503,498
n,0,860,882,136_Ekman6_sadness_1503,871
n,0,1062,1130,136_Ekman6_sadness_1503,1096
n,0,1577,1580,136_Ekman6_sadness_1503,1578
n,0,1931,1975,136_Ekman6_sadness_1503,1953
n,0,2386,2389,136_Ekman6_sadness_1503,2387
n,0,3479,3528,136_Ekman6_sadness_1503,3503
n,0,3904,3956,136_Ekman6_sadness_1503,3930
n,0,4059,4130,136_Ekman6_sadness_1503,4094
p,1,580,584,142_Ekman6_fear_753,582
p,1,1122,1123,142_Ekman6_fear_753,1122
p,1,1785,1786,142_Ekman6_fear_753,1785
p,1,1952,1954,142_Ekman6_fear_753,1953
p,1,3324,3326,142_Ekman6_fear_753,3325
p,1,3776,3776,142_Ekman6_fear_753,3776
p,1,2271,2274,145_VideoEmotion8_Anticipation_142,2272
p,1,2544,2545,145_VideoEmotion8_Anticipation_142,2544
p,1,3340,3343,145_VideoEmotion8_Anticipation_142,3341
p,1,3465,3466,145_VideoEmotion8_Anticipation_142,3465
p,1,4000,4002,145_VideoEmotion8_Anticipation_142,4001
p,1,4342,4346,145_VideoEmotion8_Anticipation_142,4344
